	name	uid	intro	followingNum
0	iirham	@iirham6		9
1	【公式】Echocalypse -緋紅の神約-	Echocalypse_JP	"ケモノ娘ⅹ終末世界-スマートフォン向けアニメRPG
『Echocalypse -緋紅の神約-』の公式アカウントです。

ゲームに関する最新情報を、この私、イリリがお届けしていくからよろしくね～！

Google Play事前登録URL: https://t.co/JZmQyujKRS
＃エコカリ"	3
2	승리의 여신: 니케	NIKKE_kr	"미소녀들의 세계 탈환 판타지.
「독보적 퀄리티」의 모바일 미소녀 건슈팅 액션!"	0
3	블루 아카이브	KR_BlueArchive	"어느 날 다가온 소녀들의 밀리터리 청춘 판타지!
블루아카이브 한국 공식 트위터입니다."	0
4	벽람항로	azurlanekorea	함선 모에화 미소녀 슈팅 게임 벽람항로 한국 서버 공식 트위터입니다! https://t.co/FTE8oi1wpq	1
5	미니어스: 작지만 놀라운 모험	minius_kr	미니어스: 작지만 놀라운 모험 공식 페이지입니다.	4
6	붕괴3rd	HonkaiImpact3kr	히페리온 호 작전 개시! #붕괴3rd	0
7	명일방주	ArknightsKorea	YOSTAR가 운영하는 모바일 게임 '명일방주'의 공식 트위터입니다.	0
8	백야극광	AlchemyStarsKR	"「#백야극광」 Official Twitter

심장을 뛰게 할 신개념 전략 체인 RPG 「백야극광」

빛과 어둠이 대립하는 세상
마법과 과학이 공존하는 아스트라 대륙
어둠을 밝힐 빛의 판타지

6월 17일 10:00 그랜드 오픈"	0
9	원신	genshinimpactkr	충만한 원소의 힘이 깃든 환상의 세계 티바트! 과연 어떤 위대한 스토리가 여행자를 기다리고 있는지 페이몬과 같이 모험을 떠나보세요! - 새로운 홈페이지를 확인해 보세요	2
10	【公式】成り上がり～華と武の戦国	narisen_katobu	"縦画面型歴史シミュレーションRPG『成り上がり～華と武の戦国』の公式Twitterアカウントです！ゲームに関する情報を随時更新していきますので、フォローよろしくお願いいたします！お問い合わせ：[email]
公式サイト：https://t.co/Fl30jmbjrC"	0
11	【公式】ステラアルカナ	stella_arcana	"人気スマホゲーム「＃ステラアルカナ~愛の光と運命の絆」公式アカウントです。

▼ダウンロードはこちら
【GooglePlay】https://t.co/M16Mpq87Pz
【AppStore】https://t.co/GeBZmvtVqD
＊不具合報告、ご意見＆ご要望などはゲーム内よりお問い合わせください"	4
12	インフィニティ キングダム-諸王の戦争	ikjapanofficial	"【好評配信中】YOOZOO GAMESが開発・運営した育成型戦略SLG「インフィニティ キングダム-諸王の戦争」（略称：アイケイ）の公式Twitterです。ゲームに関する様々な情報をお届けします。
公式サイト：https://t.co/4ofTSPhnel"	0
13	넥슨(NEXON KOREA)	NEXON_KR	안녕하넥 반갑슨!	0
14	𝑹𝒂𝒐𝒏 ラオン	raon_leee	ɪ ʟᴏᴠᴇ ꜱɪɴɢɪɴɢ! ✿	0
15	むーらん😈1日目西め21b@SD絵仕事募集中🌙☃️	M_uu418	フリーのイラストレーター。SD(デフォルメ)の仕事してます。代表▶︎アズールレーン:オフニャ/紫咲シオン:塩っ子/LINEスタンプ』/雪花ラミィ:雪民/96猫/百鬼あやめYouTubeスタンプ、ホロライブグッズ・V関係等⚫︎企業様からのみご依頼お待ちしてます。▷【[email]】絵の使用NG	3
16	アズールレーン公式	azurlane_staff	好評配信中の新作スマホ向けゲーム「アズールレーン」　＃アズールレーン 公式Twitterアカウントです。   お問い合わせ⇛ [email]	0
17	붕괴3rd	HonkaiImpact3kr	히페리온 호 작전 개시! #붕괴3rd	0
18	Honkai Impact 3rd	HonkaiImpact3rd	Official Twitter of #HonkaiImpact3rd, the ultimate ACG Action title with next-gen gameplay.  Fight for everything that is beautiful in this world! #HoYoverse	6
19	原神（Genshin）公式	Genshin_7	PS5・PS4・iOS・Android・PC向けオープンワールドRPG『原神』公式Twitterアカウントです。最新情報をツイートします！ #原神 #Genshin #HoYoverse	0
20	YostarGames	YostarGlobal	Yostar Games is an internet game company that specializes in the development, global distribution, investment and IP management of online games.	0
21	Azur Lane Official	AzurLane_EN	The battleship girls game Azur Lane is now available! #AzurLane This is our official twitter. If you have any questions, please email to [email]	0
22	アークナイツ公式	ArknightsStaff	YostarとHyperGryphが贈るスマートフォン向け新作ゲーム「#アークナイツ」の公式アカウントです。 戦友募集のオススメハッシュタグ⇛ #アークナイツ戦友募集。お問い合わせ⇛ https://t.co/4jO8GXtlpg	0
23	Arknights_EN	ArknightsEN	Welcome to the official Twitter of Arknights EN. #Arknights is a strategic RPG mobile game with a fantasy theme. Official Discord server: https://t.co/IRlBLgG09c	0
24	Alchemy Stars: Aurora Blast	AlchemyStarsUS	"Welcome to the #AlchemyStarsAuroraBlast US channel! A new line strategy game set in Astra, where light and dark clash! 

Support: [email]"	4
25	Alchemy Stars	AlchemyStarsEN	"Welcome to #AlchemyStars! A revolutionary new line strategy game set in Astra, a captivating land of science and magic!
 
Support: [email]"	0
26	白夜極光＠P5Rコラボ開催中	AlchemyStarsJP	"新作ラインストラテジーRPG『#白夜極光』公式アカウントです。

対立する光と闇。
科学と魔法が織りなす幻想的なアストラ大陸。
混沌する世界で光を紡ぐ物語。

ダウンロード：https://t.co/78OqISq8mR

※ゲームに関するご連絡はお問い合わせより
お問い合わせ(メール)：[email]"	0
27	미해결사건부	TearsofThemisKR	"⚖️ 추리연애시뮬레이션 게임 #미해결사건부 #미사부
⚖️ 매력적인 파트너와 함께 미스터리한 사건의 진실을 파헤쳐 보세요
✦ 공식 카페 https://t.co/72BCY8M5kV
✦ 고객센터 [email]
#여성향게임 #추리게임 #호요버스"	0
28	N0va Desktop	N0vaDesktop	Meet Lumi and personalize your device with this live wallpaper app!	3
29	Genshin Impact ES	genshinimpactes	Bienvenidos a Teyvat, un continente fantástico regido por siete elementos. Explora el mundo en busca de tu hermano/a perdido y desvela los misterios ocultos.	0
30	未定事件簿 公式【好評配信中】	TearsofThemisJP	女性向け恋愛×ミステリーゲーム『未定事件簿』の公式アカウントです。 様々な情報を発信していきますのでお楽しみに！ #未定事件簿 #TearsofThemis	0
31	Tears of Themis	TearsofThemisEN	"#TearsOfThemis #HoYoverse
✦ Embark now on an adventure of romance and wits!
✦ Contact us: [email]
✦ https://t.co/kEZv8YBcYo"	8
32	Genshin Impact	GenshinImpact	In the world of Teyvat — where all kinds of elemental powers constantly surge — epic adventures await, fearless Travelers!	0
33	【公式】Echocalypse -緋紅の神約-	Echocalypse_JP	"ケモノ娘ⅹ終末世界-スマートフォン向けアニメRPG
『Echocalypse -緋紅の神約-』の公式アカウントです。

ゲームに関する最新情報を、この私、イリリがお届けしていくからよろしくね～！

Google Play事前登録URL: https://t.co/JZmQyujKRS
＃エコカリ"	0
34	青山ひかる@あおみん(あお松)	hikaru06kon	有吉反省会 第1回反省大賞(お尻部門) @sherbet_info 青色／ #ゼロイチゲーム部 副部長／ #デジカ 公式で出演してます #ポケカ もする。この仕事をしていなければただのアニオタク(ゲーマー)な #野生児猫娘 全力(ZiZi)のひとり。 個人活動のお仕事は https://t.co/pgT7wpBJZc へ	0
35	【公式】ステラアルカナ	stella_arcana	"人気スマホゲーム「＃ステラアルカナ~愛の光と運命の絆」公式アカウントです。

▼ダウンロードはこちら
【GooglePlay】https://t.co/M16Mpq87Pz
【AppStore】https://t.co/GeBZmvtVqD
＊不具合報告、ご意見＆ご要望などはゲーム内よりお問い合わせください"	0
36	【公式】成り上がり～華と武の戦国	narisen_katobu	"縦画面型歴史シミュレーションRPG『成り上がり～華と武の戦国』の公式Twitterアカウントです！ゲームに関する情報を随時更新していきますので、フォローよろしくお願いいたします！お問い合わせ：[email]
公式サイト：https://t.co/Fl30jmbjrC"	0
37	디스이즈게임	thisisgamecom	여러분의 타임라인으로 게임 뉴스를 전달해드립니다. 인사이트를 넓혀주는 게임 웹진, 디스이즈게임입니다. 제보는 [email]!	0
38	KT (케이티)	kt_corp	CS트위터: https://t.co/Nlq6nCNCPw |페이스북: https://t.co/yCVOMBMwpw |네이버포스트: https://t.co/hquK4oZbg8 |인스타그램: https://t.co/dRq8e9VN8B |유튜브: https://t.co/9sdaQne28M	0
39	에버랜드	withEverland	삼성물산 리조트부문 공식 트위터	10
40	남도형	namdo8303	"KBS 성우 남도형
(miraculous ladybug - adrien voiceactor,미키마우스 & 스파이더맨 전담성우, 쿠키런킹덤 - 마들렌맛 쿠키 성우, 원신 - 타르탈리아 성우) 
종합게임 유튜브채널 '남도형의 블루클럽' 운영중! 바로가기는 아래 주소를 누르세욥!!♡"	0
41	PelleK	imPelleK	"YouTuber, Actor, Singer/Songwriter
Founder and CEO of @DomiOnline"	0
42	HIKAKIN😎ヒカキン 【YouTuber】	hikakin	ユーチューバー。2006年からYouTubeやってます。YouTube&SNSフォロワー計2800万人突破。再生回数計173億回突破。UUUM株式会社最高顧問&ファウンダー。インスタTikTokもフォロー是非 ！コラボ依頼やお仕事依頼などのDMは一切返信出来ませんので全て事務所までお願いします！	0
43	TeddyLoid	TeddyLoidSpace	▲ DELTA Networks 🌐 Producer / DJ Artist⚡️YouTube: https://t.co/diw31twamk IG: https://t.co/BySPNESF1h Spotify: https://t.co/wOM5Sno0R4 📧: [email]	0
44	🌈NANO@10th Anniversary	nanonano_me	NANO OFFICIAL Anime/Jpop/Jrock Singer 🎤7/9 ワンマンLIVE Shibuya DUO 🎟https://t.co/HP6G35aOM7 🌟#NANO_10th ✉️CONTACT→ [email]	0
45	AmaLee / M̶̱̍ö̷̧́n̶̝͋a̷͔̓r̷̝̓c̶̼̈́h̸͕̀ 🦋	LeeandLie	Voice Actor / Singer / Vtuber @MonarchVerse 🦋 Art #MonARTch | DEBUT ORIGINAL ALBUM OUT NOW!! 🦋🎶 | VORep @AtlasTalent Cons @PTAppearances	0
46	안예은	56yenyen56	콩국수 청국장 파김치	0
47	Eve	oO0Eve0Oo	https://t.co/sSlZhSRFLu	0
48	Eve	oO0Eve0Oo	https://t.co/sSlZhSRFLu	0
49	luz(ルス)🥀@7th TOUR -CARNIVAL-	luzabs	7th TOUR -CARNIVAL-  開催決定🥀YouTube→https://t.co/om4QE8ZsNR Instagram→https://t.co/JSfGVtSB7N 配信リンク→https://t.co/pe0f6gQRRi 連絡先→[email]	10
50	DECO*27	DECO27	"曲を作っています🐳
YouTube: https://t.co/tDVoNjyxEj
LINEスタンプ: https://t.co/EInLquUGhi
公式グッズ: https://t.co/5C9lc4mRDQ"	0
51	TikTok Japan【公式】ティックトック	tiktok_japan	"ショートムービーアプリ『TikTok』の公式アカウント⛄️
サービスに関するお問い合わせはアプリ内フィードバックよりお送りください。 （リプライやDM等では対応できかねます⚠️）"	0
52	石田拳智(超無課金)/αD代表	mukakin1203	αD @oreratuyoi ｻﾌﾞ@mukatansab 歌@mukakintyou 【ゲーム垢】@mukakin0301芸能事務所アローズエンタテインメント	0
53	となりの坂田。@浦島坂田船	sakatandao	あほの坂田。となりの坂田。名前でネット中心に色々やってます。youtube👉《https://t.co/gJFIECirRS》 放送や日常ツイートはこっち→@sakatansab	0
54	森川ジョージ	WANPOWANWAN	はじめの一歩描いているマンガ家。	0
55	真島ヒロ	hiro_mashima	"RAVE,FAIRYTAIL,EDENS ZEROの作者です。いつも応援ありがとう！
Thank you for always supporting.
youtube:https://t.co/DfH8CVjdaJ…"	0
56	うらたぬき🍀浦島坂田船/浦田わたる	uratasama	浦島坂田船のリーダーやってます！/「スワロウ」で声優をしてます！ / おはツイ平日6時30分頃.土日祝日10時頃/リスナーを甘やかすのが得意です。/icon MACCO様	0
57	🤮Gero🤮	Gero2525	どうもげろです(･｀ｪ´･) ■肉チョモ@NIKU_CHOMO ■YouTube https://t.co/tJse7K3C2i■サブ垢https://t.co/Noz3KbzshE	0
58	Azur Lane Official	AzurLane_EN	The battleship girls game Azur Lane is now available! #AzurLane This is our official twitter. If you have any questions, please email to [email]	0
59	ヤマハ バイク	yamaha_bike	楽器じゃないほう/ヤマハ発動機の公式アカウント/#YAMAHAが美しい✨のRT魔/リプは気まぐれ/#ニャマハ🐈は癒し/イッヌは🐕#ヤマワン/馬は🐎#ウマハ/もはや #ゆるキャン 広報/#防災ライダー/#ヤマハの手/#セローはいいぞ	2
60	ガーディアンテイルズ公式	GuardianTalesJP	"Kong Studiosが開発/配信を務め、Yostarと共に贈る、スマートフォン向けドット絵アクションRPG『ガーディアンテイルズ』の公式アカウントです。
ガーディアンの皆様に様々な情報をお届けします。
お問い合わせはこちら⇒https://t.co/cdvWzYC2Sj
#ガーディアンテイルズ #ガデテル"	0
61	西川貴教	TMR15	(株)Diesel Corporation 代表取締役社長、(株)MAGES. 特別顧問、滋賀ふるさと観光大使、滋賀県文化功労賞受賞、イナズマロック フェス、イナズマフードGPXL、稲妻イグナイト 主催、B-PROJECT 総合プロデュース、BEST BODY JAPAN日本代表、アニメジャパン2022公式アンバサダー	10
62	TVアニメ『アズールレーン びそくぜんしんっ！』公式	azurlane_bisoku	"アズールレーン公式Twitter、まんが4コマぱれっと（一迅社刊）にて連載されている人気4コマコミック『アズールレーン びそくぜんしんっ！』がショートアニメ作品として2021年1月より放送開始！
アニメーション制作：Yostar Pictures / studio CANDY BOX
ハッシュタグ：#びそくアニメ"	0
63	ブルーアーカイブ公式	Blue_ArchiveJP	"Yostar&NEXON Gamesが贈るスマートフォン向け学園×青春×物語RPG『ブルーアーカイブ -Blue Archive-』公式Twitterです。
ゲーム内最新情報やキヴォトスの出来事などを、私アロナがお届けします！
お問い合わせ・ご要望はこちら：https://t.co/Q6PjW5sPv4
#ブルアカ"	0
64	株式会社Yostar Pictures	YostarPictures	"映像制作会社 株式会社Yostar Picturesの公式アカウントです。
弊社に関するお問い合わせは、弊社Webページの「✉CONTACT」よりお送りください。"	0
65	YostarGames	YostarGlobal	Yostar Games is an internet game company that specializes in the development, global distribution, investment and IP management of online games.	0
66	【公式】雀魂-じゃんたま-	MahjongSoul_JP	"無料オンライン麻雀「雀魂」の公式アカウントにゃ！ 
今日もみんなでたのしくジャンジャン遊ぶにゃ！ 

公式HP：https://t.co/0M1i3Yah53
アニメ公式HP：https://t.co/CYlYoC2CNG
Discord ：https://t.co/99jbDIJVLv
ハッシュタグ ：#雀魂 #じゃんたま"	0
67	株式会社Yostar	Yostar_Japan	"ゲーム・パブリッシャー株式会社Yostarの公式アカウントです。
 ※ゲームに関するお問い合わせは、各タイトルのサポート窓口までお願いいたします。
※採用やご提案など弊社に関するお問い合わせなどは、弊社Webページの「お問い合わせ」よりお送りください。"	0
68	Honkai Impact 3rd	HonkaiImpact3rd	Official Twitter of #HonkaiImpact3rd, the ultimate ACG Action title with next-gen gameplay.  Fight for everything that is beautiful in this world! #HoYoverse	0
69	原神（Genshin）公式	Genshin_7	PS5・PS4・iOS・Android・PC向けオープンワールドRPG『原神』公式Twitterアカウントです。最新情報をツイートします！ #原神 #Genshin #HoYoverse	0
70	Honkai: Star Rail	honkaistarrail	Honkai: Star Rail is an all-new strategy-RPG title in the Honkai series that takes players on a cosmic adventure across the stars. #HonkaiStarRail	0
71	Zenless Zone Zero	ZZZ_EN	Welcome to New Eridu —  Where Humanity Rises Anew!	4
72	HoYoLAB	HoYoLAB_Mimo	Official Twitter of #HoYoLAB, the gaming and creative community with tons of amazing content! Download: https://t.co/CPPciG9J6m	0
73	N0va Desktop	N0vaDesktop	Meet Lumi and personalize your device with this live wallpaper app!	0
74	HOYO-MiX	hoyo_mix	"HOYO-MiX is a music studio by miHoYo. Lead by Cai ""Zoe"" Jinhan, our team composes and produces original music, including ""Rubia,"" ""Starfall,"" and others."	0
75	Tears of Themis	TearsofThemisEN	"#TearsOfThemis #HoYoverse
✦ Embark now on an adventure of romance and wits!
✦ Contact us: [email]
✦ https://t.co/kEZv8YBcYo"	10
76	Genshin Impact ES	genshinimpactes	Bienvenidos a Teyvat, un continente fantástico regido por siete elementos. Explora el mundo en busca de tu hermano/a perdido y desvela los misterios ocultos.	0
77	Genshin Impact	GenshinImpact	In the world of Teyvat — where all kinds of elemental powers constantly surge — epic adventures await, fearless Travelers!	0
78	崩壊3rd公式	houkai3rd	"本格アクションゲーム『崩壊3rd』の公式アカウント！ゲーム内容や関連情報をお届けします。ハッシュタグは #崩壊3rd 
公式YouTube：https://t.co/cW74XXiWR4
HoYoLAB：https://t.co/y3TGqg4IZo"	0
79	붕괴3rd	HonkaiImpact3kr	히페리온 호 작전 개시! #붕괴3rd	0
80	小岩井ことり	koiwai_kotori	"声優 小岩井ことりとスタッフが各種情報をツイートします。
イヤホン・ヘッドフォンとDTMと自作PCも大好き!!

🎵 ラジオ「ことりの音」第2第4木22時放送
📙 雑誌「GetNavi」「Purizm」連載
💿ASMRレーベル「kotoneiro」"	0
81	西川貴教	TMR15	(株)Diesel Corporation 代表取締役社長、(株)MAGES. 特別顧問、滋賀ふるさと観光大使、滋賀県文化功労賞受賞、イナズマロック フェス、イナズマフードGPXL、稲妻イグナイト 主催、B-PROJECT 総合プロデュース、BEST BODY JAPAN日本代表、アニメジャパン2022公式アンバサダー	0
82	三森すずこ	mimori_suzuko	声優です。歌も歌います。ダンスもします。LINEブログ&友だち登録してね♪ https://t.co/W4CN22vG7V	0
83	高橋李依	taka8rie	高橋李依（たかはしりえ）と申します。声を使った活動をしています。📺#最近雇ったメイドが怪しい リリス #オリエント つぐみ #彼女お借りします 墨 #ダイの大冒険 フローラ #よう実2 ひより #インセクトランド エデン #爆丸 ダン🎬#高木さんめ #いせかる #ゆるキャン 🏠#りえ高	0
84	Azur Lane Official	AzurLane_EN	The battleship girls game Azur Lane is now available! #AzurLane This is our official twitter. If you have any questions, please email to [email]	0
85	Arknights_EN	ArknightsEN	Welcome to the official Twitter of Arknights EN. #Arknights is a strategic RPG mobile game with a fantasy theme. Official Discord server: https://t.co/IRlBLgG09c	9
86	アズールレーン公式	azurlane_staff	好評配信中の新作スマホ向けゲーム「アズールレーン」　＃アズールレーン 公式Twitterアカウントです。   お問い合わせ⇛ [email]	0
87	Aether Gazer	AetherGazerEN	Welcome to Gaea. The new beginning of human consciousness.	0
88	株式会社Yostar	Yostar_Japan	"ゲーム・パブリッシャー株式会社Yostarの公式アカウントです。
 ※ゲームに関するお問い合わせは、各タイトルのサポート窓口までお願いいたします。
※採用やご提案など弊社に関するお問い合わせなどは、弊社Webページの「お問い合わせ」よりお送りください。"	0
89	Revived Witch Official	RevivedWitchEN	"Welcome to the official Twitter of the pixel-art RPG, #RevivedWitch!

✨Official Discord Server: https://t.co/6BIuuwXFzR
✨CS Mail: [email]"	0
90	명일방주	ArknightsKorea	YOSTAR가 운영하는 모바일 게임 '명일방주'의 공식 트위터입니다.	0
91	Anime Expo	AnimeExpo	Bringing fans & industry members together for our annual celebration of Japanese pop culture. Join us in LA on July 1-4, 2022 for #AX2022! #AXHelp	0
92	アークナイツ公式	ArknightsStaff	YostarとHyperGryphが贈るスマートフォン向け新作ゲーム「#アークナイツ」の公式アカウントです。 戦友募集のオススメハッシュタグ⇛ #アークナイツ戦友募集。お問い合わせ⇛ https://t.co/4jO8GXtlpg	0
93	【公式】雀魂-じゃんたま-	MahjongSoul_JP	"無料オンライン麻雀「雀魂」の公式アカウントにゃ！ 
今日もみんなでたのしくジャンジャン遊ぶにゃ！ 

公式HP：https://t.co/0M1i3Yah53
アニメ公式HP：https://t.co/CYlYoC2CNG
Discord ：https://t.co/99jbDIJVLv
ハッシュタグ ：#雀魂 #じゃんたま"	0
94	アズールレーン公式	azurlane_staff	好評配信中の新作スマホ向けゲーム「アズールレーン」　＃アズールレーン 公式Twitterアカウントです。   お問い合わせ⇛ [email]	10
95	Arknights_EN	ArknightsEN	Welcome to the official Twitter of Arknights EN. #Arknights is a strategic RPG mobile game with a fantasy theme. Official Discord server: https://t.co/IRlBLgG09c	0
96	Aether Gazer	AetherGazerEN	Welcome to Gaea. The new beginning of human consciousness.	0
97	YostarGames	YostarGlobal	Yostar Games is an internet game company that specializes in the development, global distribution, investment and IP management of online games.	0
98	Revived Witch Official	RevivedWitchEN	"Welcome to the official Twitter of the pixel-art RPG, #RevivedWitch!

✨Official Discord Server: https://t.co/6BIuuwXFzR
✨CS Mail: [email]"	0
99	명일방주	ArknightsKorea	YOSTAR가 운영하는 모바일 게임 '명일방주'의 공식 트위터입니다.	0
100	アークナイツ公式	ArknightsStaff	YostarとHyperGryphが贈るスマートフォン向け新作ゲーム「#アークナイツ」の公式アカウントです。 戦友募集のオススメハッシュタグ⇛ #アークナイツ戦友募集。お問い合わせ⇛ https://t.co/4jO8GXtlpg	0
101	【公式】雀魂-じゃんたま-	MahjongSoul_JP	"無料オンライン麻雀「雀魂」の公式アカウントにゃ！ 
今日もみんなでたのしくジャンジャン遊ぶにゃ！ 

公式HP：https://t.co/0M1i3Yah53
アニメ公式HP：https://t.co/CYlYoC2CNG
Discord ：https://t.co/99jbDIJVLv
ハッシュタグ ：#雀魂 #じゃんたま"	0
102	株式会社Yostar	Yostar_Japan	"ゲーム・パブリッシャー株式会社Yostarの公式アカウントです。
 ※ゲームに関するお問い合わせは、各タイトルのサポート窓口までお願いいたします。
※採用やご提案など弊社に関するお問い合わせなどは、弊社Webページの「お問い合わせ」よりお送りください。"	0
103	ガーディアンテイルズ公式	GuardianTalesJP	"Kong Studiosが開発/配信を務め、Yostarと共に贈る、スマートフォン向けドット絵アクションRPG『ガーディアンテイルズ』の公式アカウントです。
ガーディアンの皆様に様々な情報をお届けします。
お問い合わせはこちら⇒https://t.co/cdvWzYC2Sj
#ガーディアンテイルズ #ガデテル"	0
104	ブルーアーカイブ公式	Blue_ArchiveJP	"Yostar&NEXON Gamesが贈るスマートフォン向け学園×青春×物語RPG『ブルーアーカイブ -Blue Archive-』公式Twitterです。
ゲーム内最新情報やキヴォトスの出来事などを、私アロナがお届けします！
お問い合わせ・ご要望はこちら：https://t.co/Q6PjW5sPv4
#ブルアカ"	0
105	株式会社Yostar Pictures	YostarPictures	"映像制作会社 株式会社Yostar Picturesの公式アカウントです。
弊社に関するお問い合わせは、弊社Webページの「✉CONTACT」よりお送りください。"	0
106	명일방주	ArknightsKorea	YOSTAR가 운영하는 모바일 게임 '명일방주'의 공식 트위터입니다.	0
107	Arknights_EN	ArknightsEN	Welcome to the official Twitter of Arknights EN. #Arknights is a strategic RPG mobile game with a fantasy theme. Official Discord server: https://t.co/IRlBLgG09c	0
108	Azur Lane Official	AzurLane_EN	The battleship girls game Azur Lane is now available! #AzurLane This is our official twitter. If you have any questions, please email to [email]	0
109	【公式】雀魂-じゃんたま-	MahjongSoul_JP	"無料オンライン麻雀「雀魂」の公式アカウントにゃ！ 
今日もみんなでたのしくジャンジャン遊ぶにゃ！ 

公式HP：https://t.co/0M1i3Yah53
アニメ公式HP：https://t.co/CYlYoC2CNG
Discord ：https://t.co/99jbDIJVLv
ハッシュタグ ：#雀魂 #じゃんたま"	0
110	YostarGames	YostarGlobal	Yostar Games is an internet game company that specializes in the development, global distribution, investment and IP management of online games.	0
111	株式会社Yostar	Yostar_Japan	"ゲーム・パブリッシャー株式会社Yostarの公式アカウントです。
 ※ゲームに関するお問い合わせは、各タイトルのサポート窓口までお願いいたします。
※採用やご提案など弊社に関するお問い合わせなどは、弊社Webページの「お問い合わせ」よりお送りください。"	0
112	アズールレーン公式	azurlane_staff	好評配信中の新作スマホ向けゲーム「アズールレーン」　＃アズールレーン 公式Twitterアカウントです。   お問い合わせ⇛ [email]	0
